Date,Region,Supplier,Product Category,Inventory Level,Turnover Rate,Delivery Time (Days),Delivery Quality Score,Logistics Cost,Logistics Time (Days),Production Line,Production Efficiency (%),Order Fulfillment Rate (%),Year,Month
2023-11-24,North America,Supplier A,Baby Foods,2802,17.51,23,9.54,8091.82,5,Line 3,53.92,88.92,2023,11
2023-10-14,Europe,Supplier A,Prepared Foods,2644,14.48,20,2.71,3320.44,12,Line 2,52.68,98.99,2023,10
2023-06-17,Europe,Supplier D,Ice Cream,822,3.6,22,8.59,8080.81,6,Line 1,52.62,92.14,2023,6
2024-05-15,Africa,Supplier A,Ice Cream,438,16.96,4,6.25,6563.09,9,Line 1,76.1,93.66,2024,5
2023-10-30,Europe,Supplier D,Frozen Foods,423,16.74,1,7.42,4496.82,5,Line 4,67.79,81.37,2023,10
2024-04-29,Asia,Supplier C,Confectionery,4217,7.69,26,8.38,3734.68,2,Line 4,91.54,86.15,2024,4
2023-06-18,Europe,Supplier B,Baby Foods,2261,1.5,30,1.67,1354.5,12,Line 4,54.94,87.27,2023,6
2024-02-21,South America,Supplier D,Pet Care,442,3.65,13,5.71,6178.89,4,Line 2,85.16,91.9,2024,2
2022-08-09,Europe,Supplier D,Prepared Foods,3217,7.4,8,4.13,2425.23,10,Line 3,82.92,70.24,2022,8
2022-10-06,Asia,Supplier A,Beverages,623,13.55,6,9.76,7384.19,5,Line 3,59.53,93.96,2022,10
2023-02-20,Europe,Supplier A,Beverages,1910,12.23,22,3.36,1882.56,12,Line 4,93.73,82.23,2023,2
2023-01-27,North America,Supplier A,Prepared Foods,2616,19.52,8,6.45,1349.0,14,Line 1,83.17,97.09,2023,1
2024-02-08,South America,Supplier A,Baby Foods,2822,5.13,30,5.67,8639.76,14,Line 4,93.81,94.38,2024,2
2022-12-02,Europe,Supplier D,Beverages,1338,11.82,19,4.83,7860.29,5,Line 3,99.27,83.47,2022,12
2023-09-18,Asia,Supplier B,Ice Cream,4103,17.24,1,9.6,6782.07,13,Line 2,90.12,91.36,2023,9
2022-09-26,Africa,Supplier A,Pet Care,627,3.26,24,9.95,8518.93,13,Line 1,84.93,99.99,2022,9
2022-12-11,Europe,Supplier C,Frozen Foods,3292,6.73,2,4.0,3889.5,2,Line 4,71.79,79.26,2022,12
2023-02-03,Asia,Supplier C,Ice Cream,3044,1.46,2,6.97,3530.13,6,Line 2,73.77,86.5,2023,2
2022-09-16,Europe,Supplier D,Pet Care,1680,19.96,5,9.34,8174.87,15,Line 3,78.44,70.23,2022,9
2024-01-23,South America,Supplier C,Ice Cream,2796,7.6,18,5.35,8945.91,13,Line 3,77.82,91.57,2024,1
2024-01-06,Europe,Supplier C,Pet Care,3402,3.79,9,7.0,5153.91,5,Line 1,56.07,85.38,2024,1
2023-11-17,Asia,Supplier A,Frozen Foods,3919,5.06,12,6.46,1942.97,3,Line 2,83.08,75.39,2023,11
2023-11-18,Africa,Supplier D,Frozen Foods,544,4.36,23,4.83,1401.65,4,Line 1,88.8,72.73,2023,11
2023-10-06,North America,Supplier C,Ice Cream,4931,12.92,29,3.31,7429.51,6,Line 3,64.75,80.28,2023,10
2023-07-31,North America,Supplier A,Dairy Products,406,19.06,29,2.85,9176.13,11,Line 4,52.38,85.05,2023,7
2023-11-12,Africa,Supplier D,Prepared Foods,4927,15.86,4,1.6,8741.93,15,Line 1,62.3,97.89,2023,11
2024-03-21,Europe,Supplier C,Confectionery,2110,10.02,14,4.67,4381.47,9,Line 1,53.04,91.43,2024,3
2023-05-11,Europe,Supplier C,Ice Cream,2149,11.88,28,3.22,2017.66,3,Line 2,93.09,98.02,2023,5
2024-03-03,North America,Supplier D,Ice Cream,3562,1.43,5,9.42,2545.51,3,Line 2,57.61,94.9,2024,3
2023-12-25,North America,Supplier B,Frozen Foods,3863,3.73,15,7.76,3052.34,1,Line 1,87.76,97.57,2023,12
2024-01-17,North America,Supplier C,Cereals,1583,7.12,11,2.09,4136.31,8,Line 2,61.17,94.79,2024,1
2024-03-06,Africa,Supplier A,Prepared Foods,3312,12.0,11,3.17,4890.29,10,Line 3,72.32,96.21,2024,3
2024-03-28,Asia,Supplier B,Dairy Products,2920,11.63,27,4.32,7096.95,3,Line 3,55.52,89.96,2024,3
2024-04-05,Europe,Supplier C,Dairy Products,1936,9.19,5,1.82,2233.91,11,Line 3,69.08,79.4,2024,4
2023-04-05,Asia,Supplier D,Ice Cream,460,1.23,9,2.02,1706.57,10,Line 4,73.04,87.72,2023,4
2023-10-19,Africa,Supplier B,Ice Cream,4603,8.17,22,6.54,6200.09,1,Line 2,55.72,79.42,2023,10
2022-12-03,Africa,Supplier A,Confectionery,3496,11.15,3,9.28,5879.1,12,Line 2,98.19,71.42,2022,12
2022-06-04,South America,Supplier C,Baking Products,1410,4.14,3,1.57,9072.57,13,Line 1,93.25,90.83,2022,6
2024-04-13,North America,Supplier A,Confectionery,840,7.7,18,4.03,3271.17,3,Line 3,66.47,71.77,2024,4
2022-12-22,Asia,Supplier D,Dairy Products,1734,5.93,8,9.19,6602.39,9,Line 4,90.27,97.11,2022,12
2024-03-10,Africa,Supplier D,Ice Cream,697,13.91,14,5.09,609.29,14,Line 3,69.53,81.31,2024,3
2022-11-21,South America,Supplier A,Confectionery,3152,8.0,4,6.25,6572.97,12,Line 1,77.56,93.95,2022,11
2022-09-25,South America,Supplier C,Frozen Foods,2201,19.94,25,8.07,599.61,2,Line 4,99.21,83.95,2022,9
2023-06-01,North America,Supplier B,Baking Products,1537,10.94,12,4.98,8846.92,8,Line 2,75.08,81.96,2023,6
2022-07-30,North America,Supplier C,Baking Products,1402,17.52,6,9.2,4317.47,8,Line 3,95.56,84.83,2022,7
2024-05-10,South America,Supplier B,Cereals,3962,10.88,21,2.16,1793.16,2,Line 4,80.04,95.03,2024,5
2022-08-19,North America,Supplier D,Baby Foods,3432,17.49,19,8.04,7965.98,3,Line 1,83.98,83.45,2022,8
2024-04-05,North America,Supplier D,Frozen Foods,1890,9.05,5,3.26,1524.97,1,Line 4,92.15,93.22,2024,4
2022-09-09,North America,Supplier D,Baby Foods,634,18.01,28,5.96,7375.5,11,Line 4,72.37,98.42,2022,9
2022-12-31,North America,Supplier D,Cereals,3845,3.08,5,4.53,9754.92,11,Line 4,91.97,92.59,2022,12
2024-01-02,South America,Supplier A,Confectionery,3818,18.92,8,8.8,9082.97,3,Line 3,57.93,74.4,2024,1
2023-04-19,Europe,Supplier D,Dairy Products,4351,14.95,19,5.74,1549.27,6,Line 3,66.13,98.96,2023,4
2023-12-11,Europe,Supplier D,Baking Products,802,12.91,19,6.93,4569.74,3,Line 2,74.02,81.21,2023,12
2023-06-12,Europe,Supplier B,Beverages,1330,7.9,9,5.62,5784.17,6,Line 1,62.86,92.84,2023,6
2024-02-25,Africa,Supplier D,Baking Products,1051,9.45,10,3.13,2654.6,3,Line 1,78.55,94.8,2024,2
2022-10-12,Asia,Supplier D,Cereals,282,7.27,21,4.33,6366.94,7,Line 1,67.49,73.85,2022,10
2024-02-20,Asia,Supplier B,Beverages,3128,19.28,14,6.41,2090.15,11,Line 4,78.84,77.1,2024,2
2024-03-11,Africa,Supplier C,Baking Products,2235,16.76,1,6.64,4891.65,5,Line 2,70.62,74.46,2024,3
2022-08-10,South America,Supplier D,Cereals,239,14.96,8,3.21,1379.17,11,Line 3,76.85,87.28,2022,8
2023-06-30,North America,Supplier C,Dairy Products,4887,3.41,6,2.41,4341.78,2,Line 4,92.99,86.74,2023,6
2022-12-05,Africa,Supplier C,Beverages,2786,6.0,18,5.39,1558.72,9,Line 2,57.01,87.06,2022,12
2023-11-07,North America,Supplier A,Baking Products,4034,11.3,29,7.85,7150.29,2,Line 4,81.23,80.2,2023,11
2023-12-18,Asia,Supplier C,Baby Foods,2144,12.42,20,4.48,224.08,3,Line 3,78.7,99.58,2023,12
2024-01-25,Africa,Supplier D,Baking Products,4817,17.16,10,4.1,6879.48,13,Line 3,62.0,75.15,2024,1
2023-03-27,Europe,Supplier D,Baby Foods,1284,2.12,7,6.17,1703.79,11,Line 2,53.66,96.39,2023,3
2023-12-28,Africa,Supplier D,Dairy Products,3401,1.69,3,6.6,1626.55,15,Line 2,95.98,86.49,2023,12
2023-07-08,South America,Supplier A,Baby Foods,3118,6.26,5,3.67,1404.21,7,Line 1,90.95,71.92,2023,7
2022-11-02,Asia,Supplier D,Cereals,3282,19.03,29,9.73,8295.31,11,Line 2,71.77,91.34,2022,11
2023-03-16,South America,Supplier D,Pet Care,1197,15.31,7,4.46,9200.37,10,Line 2,87.41,90.38,2023,3
2024-01-17,Asia,Supplier D,Pet Care,2748,18.25,1,7.84,7355.39,9,Line 4,81.85,79.79,2024,1
2023-07-07,Europe,Supplier A,Pet Care,4581,8.1,16,3.61,6462.98,6,Line 2,77.52,70.47,2023,7
2022-10-19,North America,Supplier A,Frozen Foods,2874,3.22,27,9.22,6051.45,9,Line 1,71.68,74.26,2022,10
2023-08-28,North America,Supplier A,Frozen Foods,1124,8.86,12,4.36,5053.53,5,Line 4,82.99,83.13,2023,8
2022-09-13,Africa,Supplier A,Frozen Foods,3348,13.58,27,2.35,3149.0,8,Line 4,98.6,77.62,2022,9
2023-06-22,North America,Supplier D,Dairy Products,1601,2.59,15,1.51,8591.29,5,Line 4,74.03,79.63,2023,6
2023-06-01,Europe,Supplier C,Dairy Products,2538,18.17,18,6.65,8058.2,10,Line 2,63.76,81.1,2023,6
2023-11-15,South America,Supplier D,Confectionery,1279,15.14,1,6.49,1983.62,15,Line 4,87.33,99.04,2023,11
2022-07-28,Europe,Supplier D,Baby Foods,2702,3.89,2,3.54,3208.85,5,Line 1,71.2,79.81,2022,7
2022-06-09,Asia,Supplier A,Dairy Products,4975,17.51,2,5.5,8078.26,11,Line 1,85.81,70.16,2022,6
2023-03-19,Europe,Supplier A,Ice Cream,245,5.77,27,1.7,266.01,5,Line 4,50.84,99.87,2023,3
2023-03-17,Asia,Supplier C,Beverages,886,5.02,23,3.33,4087.89,10,Line 4,92.97,91.51,2023,3
2023-04-15,Asia,Supplier C,Baking Products,1143,5.87,23,7.57,8292.35,14,Line 2,58.82,72.35,2023,4
2023-01-30,South America,Supplier B,Ice Cream,243,3.0,22,5.17,9141.14,5,Line 2,74.39,86.92,2023,1
2023-08-25,Africa,Supplier B,Prepared Foods,586,16.89,9,5.87,1489.98,11,Line 3,57.28,95.02,2023,8
2024-03-29,Asia,Supplier A,Prepared Foods,102,11.55,14,9.67,5860.93,10,Line 3,92.44,77.55,2024,3
2023-11-20,Asia,Supplier A,Baking Products,4871,18.03,22,4.79,4840.82,14,Line 4,98.58,77.89,2023,11
2022-11-02,North America,Supplier D,Dairy Products,3301,4.41,17,5.21,2629.08,13,Line 1,54.64,83.53,2022,11
2024-04-21,South America,Supplier C,Baby Foods,4169,9.21,23,7.6,9622.29,1,Line 3,94.41,95.51,2024,4
2022-12-12,Africa,Supplier B,Confectionery,4785,18.66,24,8.93,2024.59,14,Line 3,70.83,80.93,2022,12
2022-09-19,South America,Supplier A,Cereals,3180,14.18,6,7.84,4974.07,15,Line 4,68.13,81.21,2022,9
2022-12-12,Africa,Supplier A,Baby Foods,3655,13.46,3,9.3,2707.43,7,Line 3,93.84,74.93,2022,12
2024-02-22,South America,Supplier B,Frozen Foods,1059,18.6,4,4.12,3901.54,4,Line 3,69.36,75.74,2024,2
2022-07-16,North America,Supplier D,Dairy Products,4912,3.96,20,9.76,3850.96,2,Line 3,53.96,74.03,2022,7
2024-01-13,Africa,Supplier A,Pet Care,165,6.83,19,5.33,6464.65,15,Line 3,83.62,71.85,2024,1
2023-10-09,Africa,Supplier D,Beverages,3826,6.15,7,2.06,7868.34,14,Line 1,56.98,74.77,2023,10
2024-05-15,Asia,Supplier C,Dairy Products,1303,12.85,11,4.51,7978.47,13,Line 4,83.34,88.35,2024,5
2023-10-27,South America,Supplier C,Pet Care,3771,10.0,13,2.37,3034.61,4,Line 4,52.47,97.05,2023,10
2024-05-25,Asia,Supplier C,Frozen Foods,1434,12.84,24,3.74,180.86,15,Line 4,76.24,95.54,2024,5
2024-03-25,Asia,Supplier C,Frozen Foods,2924,17.46,26,3.75,9199.67,3,Line 1,57.52,81.58,2024,3
2023-07-26,South America,Supplier B,Ice Cream,4137,14.74,13,5.86,6191.08,12,Line 3,50.68,79.44,2023,7
2023-01-23,Africa,Supplier A,Baby Foods,4510,9.31,14,2.86,4196.95,6,Line 3,77.02,70.38,2023,1
2022-05-31,Africa,Supplier C,Dairy Products,3989,13.83,2,4.11,7502.35,11,Line 2,97.98,86.56,2022,5
2022-06-23,North America,Supplier D,Pet Care,2240,4.22,11,8.59,1587.58,9,Line 1,60.7,72.74,2022,6
2023-06-05,South America,Supplier D,Confectionery,4310,16.77,14,6.6,2696.78,11,Line 3,85.18,86.85,2023,6
2023-03-07,South America,Supplier D,Beverages,299,8.01,4,6.54,6264.03,15,Line 2,56.45,82.58,2023,3
2023-04-07,Asia,Supplier C,Prepared Foods,3589,19.45,26,7.91,6732.63,14,Line 4,89.07,84.5,2023,4
2023-02-17,South America,Supplier B,Dairy Products,2464,11.18,6,3.14,2507.03,11,Line 3,57.07,73.96,2023,2
2023-03-16,Asia,Supplier D,Pet Care,2500,7.37,13,3.6,6515.33,13,Line 3,77.21,97.87,2023,3
2023-02-22,North America,Supplier B,Dairy Products,2819,16.95,4,7.02,9167.97,11,Line 1,60.77,85.7,2023,2
2022-06-12,Europe,Supplier D,Dairy Products,259,10.18,7,2.0,8397.71,7,Line 3,58.55,80.51,2022,6
2023-05-19,Africa,Supplier A,Dairy Products,1794,18.63,1,2.67,8055.69,14,Line 1,57.73,93.76,2023,5
2024-04-07,Europe,Supplier C,Confectionery,4813,12.38,27,9.93,5515.92,14,Line 3,94.8,88.14,2024,4
2023-10-22,South America,Supplier D,Frozen Foods,1669,8.65,4,2.04,1331.91,10,Line 2,71.94,83.51,2023,10
2024-05-10,North America,Supplier B,Frozen Foods,2143,19.32,4,9.99,3746.35,2,Line 4,60.14,85.3,2024,5
2022-12-12,Europe,Supplier A,Frozen Foods,4829,19.06,1,7.61,8669.76,6,Line 3,93.17,83.11,2022,12
2023-10-01,Asia,Supplier B,Beverages,392,14.81,4,9.96,7412.05,11,Line 1,73.76,73.58,2023,10
2023-04-02,Europe,Supplier C,Cereals,4859,5.9,5,5.13,4812.88,2,Line 1,55.5,84.41,2023,4
2023-06-25,Africa,Supplier C,Baking Products,2735,1.78,18,4.46,592.62,15,Line 3,77.86,82.25,2023,6
2023-06-30,North America,Supplier A,Baking Products,1518,5.44,13,8.08,812.34,1,Line 4,98.56,87.68,2023,6
2022-12-01,Africa,Supplier D,Baby Foods,1855,10.94,25,8.52,4194.23,7,Line 3,83.93,95.33,2022,12
2023-01-26,Europe,Supplier D,Cereals,948,11.64,6,4.28,8936.9,6,Line 1,73.12,79.05,2023,1
2022-12-29,South America,Supplier D,Baby Foods,2567,10.66,15,7.77,3727.12,1,Line 3,96.84,74.09,2022,12
2024-05-12,South America,Supplier A,Prepared Foods,337,16.54,1,3.78,9332.76,15,Line 3,78.89,87.8,2024,5
2024-02-28,Asia,Supplier C,Dairy Products,4919,12.62,4,3.6,5375.99,7,Line 4,88.19,91.13,2024,2
2023-04-27,Asia,Supplier B,Frozen Foods,3835,16.93,26,8.63,7553.57,3,Line 3,93.37,71.33,2023,4
2023-01-27,South America,Supplier D,Beverages,2132,18.84,23,4.57,5584.1,9,Line 4,70.31,72.1,2023,1
2024-03-30,North America,Supplier B,Pet Care,4470,4.08,24,6.45,9818.85,14,Line 1,64.31,70.84,2024,3
2022-10-05,South America,Supplier B,Baby Foods,3468,8.93,18,3.29,2123.65,4,Line 2,54.53,91.1,2022,10
2022-06-02,North America,Supplier C,Cereals,3710,18.27,11,7.64,4680.07,11,Line 1,92.34,78.76,2022,6
2024-03-04,North America,Supplier A,Baking Products,2085,16.13,13,3.45,8377.27,3,Line 4,82.77,96.86,2024,3
2022-07-04,Asia,Supplier A,Cereals,696,19.66,25,2.42,4887.31,5,Line 2,65.64,73.71,2022,7
2022-06-04,Europe,Supplier D,Baking Products,1010,16.44,13,9.34,6035.43,9,Line 4,97.89,79.63,2022,6
2023-08-22,North America,Supplier C,Prepared Foods,2782,13.56,2,3.9,2906.42,11,Line 1,75.2,88.26,2023,8
2024-03-04,North America,Supplier C,Dairy Products,2486,4.54,10,8.21,4182.25,15,Line 1,67.72,83.78,2024,3
2023-09-26,Europe,Supplier B,Pet Care,3680,5.78,29,5.31,9555.0,10,Line 3,60.63,97.11,2023,9
2023-08-17,Africa,Supplier B,Pet Care,352,2.46,14,1.0,1367.52,9,Line 4,77.18,93.7,2023,8
2024-01-03,North America,Supplier D,Cereals,4854,12.83,5,5.77,4412.17,11,Line 4,62.42,72.36,2024,1
2023-08-05,Asia,Supplier C,Confectionery,208,4.7,6,7.06,716.33,10,Line 1,75.37,93.15,2023,8
2023-11-25,Africa,Supplier B,Cereals,774,11.12,28,7.79,226.83,4,Line 3,51.0,98.72,2023,11
2022-10-01,Asia,Supplier A,Pet Care,1954,18.94,27,4.29,7528.55,4,Line 2,93.25,97.75,2022,10
2023-12-03,North America,Supplier B,Frozen Foods,841,15.79,3,1.6,6560.15,1,Line 2,88.42,72.8,2023,12
2023-01-15,Europe,Supplier D,Ice Cream,1430,5.8,14,6.68,9631.9,15,Line 3,98.52,89.4,2023,1
2023-11-09,Africa,Supplier B,Beverages,951,19.35,5,1.37,2217.85,13,Line 1,89.58,87.48,2023,11
2022-09-09,Asia,Supplier B,Baby Foods,2576,3.36,16,5.67,2234.24,7,Line 4,57.87,87.46,2022,9
2022-07-04,North America,Supplier A,Frozen Foods,3130,7.74,25,2.34,9466.49,12,Line 4,96.64,79.87,2022,7
2022-08-23,Europe,Supplier B,Dairy Products,2398,12.54,19,5.72,5885.52,5,Line 1,55.04,97.02,2022,8
2022-11-18,South America,Supplier D,Cereals,554,18.53,12,9.55,5074.9,9,Line 3,50.23,99.78,2022,11
2022-12-12,North America,Supplier B,Frozen Foods,2471,2.18,6,3.9,8142.85,3,Line 2,94.37,97.38,2022,12
2022-11-20,North America,Supplier A,Prepared Foods,2629,10.54,26,4.69,2640.46,11,Line 2,85.1,98.6,2022,11
2023-12-04,South America,Supplier D,Baking Products,635,19.75,3,9.37,5624.24,8,Line 4,59.82,73.89,2023,12
2023-03-21,Africa,Supplier C,Ice Cream,4476,16.16,1,6.98,9147.86,9,Line 3,82.76,75.55,2023,3
2024-02-21,Africa,Supplier A,Ice Cream,90,13.84,8,7.15,694.25,5,Line 3,71.31,84.73,2024,2
2023-09-30,South America,Supplier A,Frozen Foods,4485,1.41,11,5.2,1784.02,13,Line 4,96.72,79.53,2023,9
2023-01-27,Europe,Supplier C,Pet Care,4159,14.83,25,1.04,1176.65,14,Line 2,97.6,91.0,2023,1
2023-11-10,Asia,Supplier D,Beverages,925,17.47,23,8.35,8274.07,3,Line 1,96.37,87.16,2023,11
2023-04-07,Asia,Supplier B,Prepared Foods,3768,1.16,30,8.75,9095.91,6,Line 3,98.98,95.16,2023,4
2023-08-31,North America,Supplier C,Baking Products,2443,15.47,8,6.53,9876.16,11,Line 3,93.84,79.45,2023,8
2022-10-06,South America,Supplier B,Cereals,2922,15.68,19,6.71,2572.06,4,Line 3,52.43,70.49,2022,10
2023-10-16,North America,Supplier B,Pet Care,4499,2.5,22,4.88,2418.4,14,Line 3,82.48,88.84,2023,10
2023-02-07,South America,Supplier B,Ice Cream,428,10.85,17,4.83,1413.35,8,Line 4,77.09,73.51,2023,2
2023-05-28,North America,Supplier B,Baking Products,924,17.68,10,4.23,5234.27,1,Line 1,75.41,78.45,2023,5
2024-02-05,Africa,Supplier B,Ice Cream,1964,18.48,26,5.4,5877.65,12,Line 4,67.73,96.41,2024,2
2024-04-08,North America,Supplier C,Cereals,5000,4.12,12,1.29,4909.6,6,Line 2,97.38,87.15,2024,4
2023-11-09,South America,Supplier B,Prepared Foods,2605,19.71,22,2.67,9858.13,12,Line 3,50.39,78.9,2023,11
2024-03-15,Asia,Supplier C,Confectionery,254,8.41,5,1.68,8100.35,10,Line 4,60.21,87.51,2024,3
2023-11-21,Africa,Supplier D,Dairy Products,2786,7.06,4,4.0,1498.11,13,Line 4,72.75,83.1,2023,11
2023-06-10,South America,Supplier A,Ice Cream,2329,15.43,11,1.64,6365.9,12,Line 4,91.3,94.84,2023,6
2023-04-05,North America,Supplier B,Frozen Foods,3652,5.58,20,3.08,2440.93,10,Line 3,80.0,77.44,2023,4
2023-10-03,Africa,Supplier A,Ice Cream,2461,1.42,16,7.23,8014.93,3,Line 4,77.45,72.97,2023,10
2022-08-14,Europe,Supplier D,Cereals,4191,12.91,28,4.03,3988.61,5,Line 3,86.71,92.51,2022,8
2022-08-30,South America,Supplier A,Pet Care,2661,18.9,4,1.47,8389.11,7,Line 3,91.18,81.26,2022,8
2022-08-08,Africa,Supplier B,Pet Care,4577,12.06,30,3.53,8485.88,12,Line 1,92.8,91.47,2022,8
2023-04-28,Africa,Supplier C,Beverages,2181,4.69,6,6.3,2149.76,8,Line 3,95.9,95.24,2023,4
2023-06-28,Asia,Supplier A,Ice Cream,3899,4.05,8,7.09,3734.58,3,Line 4,76.45,70.79,2023,6
2022-07-05,Europe,Supplier C,Cereals,3248,15.9,6,6.33,5793.19,15,Line 1,66.67,96.61,2022,7
2023-05-15,Asia,Supplier B,Baking Products,1440,2.87,16,1.74,7688.54,11,Line 3,75.09,77.26,2023,5
2023-09-13,Africa,Supplier C,Dairy Products,363,7.46,22,2.72,9228.81,5,Line 1,78.25,97.93,2023,9
2023-02-15,Asia,Supplier B,Dairy Products,822,17.05,15,8.16,2112.29,3,Line 4,80.81,80.17,2023,2
2023-05-30,Europe,Supplier B,Confectionery,1665,11.79,20,7.58,9811.73,10,Line 4,54.32,95.68,2023,5
2023-11-16,Asia,Supplier C,Frozen Foods,2353,10.31,22,8.99,8916.94,15,Line 1,88.79,77.14,2023,11
2022-08-09,Asia,Supplier C,Pet Care,2302,2.87,16,3.03,2548.8,4,Line 3,58.97,96.87,2022,8
2022-07-08,Asia,Supplier C,Baking Products,1111,4.21,20,7.11,8836.97,1,Line 3,93.16,79.92,2022,7
2023-08-18,Asia,Supplier A,Ice Cream,1981,7.54,2,5.05,8216.37,8,Line 1,53.03,72.96,2023,8
2024-01-20,Europe,Supplier A,Baby Foods,4431,6.6,21,3.71,5924.18,4,Line 2,96.47,73.02,2024,1
2023-11-02,Africa,Supplier B,Frozen Foods,2218,4.85,13,2.85,8910.11,9,Line 2,93.7,98.51,2023,11
2022-06-21,Europe,Supplier D,Baby Foods,1932,5.79,14,1.81,5888.61,11,Line 3,85.95,85.07,2022,6
2022-12-14,North America,Supplier B,Ice Cream,4835,16.32,22,1.27,1149.2,13,Line 2,90.18,88.44,2022,12
2022-06-13,Asia,Supplier C,Beverages,2746,15.0,18,6.14,7115.82,14,Line 2,61.33,70.88,2022,6
2022-10-24,South America,Supplier D,Frozen Foods,2863,10.91,24,4.75,8253.58,10,Line 3,80.56,76.89,2022,10
2024-02-07,Africa,Supplier B,Baking Products,3103,7.48,16,8.01,4718.58,15,Line 1,90.46,79.02,2024,2
2024-01-23,Europe,Supplier A,Pet Care,3781,14.06,10,4.39,3352.93,6,Line 1,99.14,73.02,2024,1
2023-06-04,Africa,Supplier B,Baby Foods,4223,14.69,29,3.0,5060.93,3,Line 2,97.19,72.91,2023,6
2023-07-19,Africa,Supplier A,Beverages,675,8.44,29,1.71,1196.16,11,Line 2,93.95,77.9,2023,7
2024-01-29,Asia,Supplier B,Pet Care,1572,14.33,29,5.42,2102.43,8,Line 2,68.16,88.18,2024,1
2023-11-15,South America,Supplier B,Cereals,1886,2.97,13,2.31,557.25,13,Line 2,91.97,88.61,2023,11
2023-02-28,South America,Supplier D,Beverages,3070,8.98,12,4.98,723.61,2,Line 4,54.96,93.22,2023,2
2024-05-24,South America,Supplier B,Pet Care,4524,15.74,14,4.83,1577.29,15,Line 4,61.59,97.38,2024,5
2024-04-20,Europe,Supplier A,Prepared Foods,3899,7.67,9,9.3,8393.7,2,Line 1,55.48,89.46,2024,4
2022-10-31,North America,Supplier A,Baby Foods,1519,1.34,19,4.49,152.62,12,Line 1,82.95,74.01,2022,10
2022-06-23,North America,Supplier D,Baking Products,2769,2.83,2,9.95,4683.16,7,Line 1,83.73,87.79,2022,6
2023-11-18,Europe,Supplier B,Prepared Foods,1221,16.79,11,4.49,8264.38,5,Line 2,69.9,71.41,2023,11
2022-11-28,Europe,Supplier A,Beverages,2206,4.25,20,2.74,7190.5,3,Line 3,83.47,86.46,2022,11
2022-06-26,Europe,Supplier B,Dairy Products,3384,11.56,29,3.01,8881.95,1,Line 4,52.19,78.46,2022,6
2022-07-04,North America,Supplier C,Baking Products,3535,8.44,29,5.09,7026.15,4,Line 4,80.57,90.12,2022,7
2023-04-23,South America,Supplier C,Pet Care,2520,11.46,3,5.88,7473.32,14,Line 2,99.84,91.01,2023,4
2023-02-07,South America,Supplier B,Prepared Foods,1706,4.98,10,3.27,7493.1,1,Line 2,79.5,74.22,2023,2
2024-03-25,North America,Supplier D,Baking Products,4049,14.81,17,1.73,7572.27,11,Line 1,58.59,91.29,2024,3
2023-07-19,South America,Supplier D,Cereals,4242,12.22,15,7.0,4041.79,13,Line 1,68.05,80.14,2023,7
2023-07-18,Africa,Supplier A,Baking Products,3602,14.34,20,2.95,2673.14,10,Line 2,66.0,77.46,2023,7
2023-03-03,Asia,Supplier A,Prepared Foods,4677,12.76,21,3.34,2294.85,15,Line 2,66.0,98.2,2023,3
2022-10-09,Asia,Supplier A,Cereals,1094,10.54,26,9.15,679.9,12,Line 2,77.46,83.46,2022,10
2023-05-23,Africa,Supplier A,Pet Care,3753,3.94,12,1.59,1159.62,11,Line 1,84.35,84.83,2023,5
2023-02-02,North America,Supplier C,Pet Care,952,11.19,13,8.6,5697.29,8,Line 1,99.35,80.73,2023,2
2023-05-27,South America,Supplier D,Ice Cream,548,11.98,24,6.94,9766.2,3,Line 3,65.56,88.8,2023,5
2022-07-13,Europe,Supplier A,Baby Foods,2665,13.19,6,4.5,5328.93,8,Line 3,91.04,93.81,2022,7
2024-02-14,Asia,Supplier B,Cereals,940,4.15,1,9.83,8579.31,13,Line 2,68.59,85.16,2024,2
2023-05-04,Europe,Supplier C,Dairy Products,1986,13.09,5,4.88,2167.69,15,Line 2,95.78,99.27,2023,5
2023-03-01,Europe,Supplier A,Baking Products,2530,15.15,21,3.13,4598.49,11,Line 4,84.8,73.44,2023,3
2023-10-02,Europe,Supplier C,Dairy Products,806,12.73,6,6.65,1861.67,11,Line 4,87.44,76.56,2023,10
2022-08-25,Europe,Supplier D,Baby Foods,4791,5.6,23,9.0,3013.93,11,Line 2,82.98,99.5,2022,8
2024-01-06,Africa,Supplier A,Dairy Products,347,1.65,15,4.49,3766.05,5,Line 2,90.64,98.38,2024,1
2022-07-28,Africa,Supplier C,Confectionery,1536,15.59,22,1.5,1816.26,10,Line 3,79.21,95.61,2022,7
2022-09-28,South America,Supplier D,Pet Care,3466,1.26,11,6.94,3771.95,6,Line 3,59.03,87.28,2022,9
2022-11-02,Africa,Supplier C,Prepared Foods,2540,10.88,23,1.43,9178.14,4,Line 2,92.75,86.97,2022,11
2022-12-29,Africa,Supplier B,Prepared Foods,2132,6.69,6,3.99,8878.04,3,Line 2,76.36,87.25,2022,12
2022-09-24,South America,Supplier C,Frozen Foods,837,18.6,19,3.72,4560.36,13,Line 1,58.29,88.56,2022,9
2022-12-15,Africa,Supplier C,Prepared Foods,4087,9.86,26,2.59,9590.64,14,Line 3,82.98,93.17,2022,12
2022-08-22,Africa,Supplier B,Frozen Foods,665,12.37,2,4.97,1457.94,8,Line 4,68.31,83.38,2022,8
